Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-taskmanager  | Starting Task Manager
consumer-jobmanager   | Starting standalonejob as a console application on host anatolii-Yoga-370.
consumer-taskmanager  | Starting taskexecutor as a console application on host anatolii-Yoga-370.
consumer-jobmanager   | 2023-09-25 18:29:15,915 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
consumer-jobmanager   | 2023-09-25 18:29:15,924 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
consumer-jobmanager   | 2023-09-25 18:29:15,926 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
consumer-jobmanager   | 
consumer-jobmanager   | 
consumer-jobmanager   | RESOURCE_PARAMS extraction logs:
consumer-jobmanager   | jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
consumer-jobmanager   | dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
consumer-jobmanager   | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
consumer-jobmanager   | INFO  [] - Loading configuration property: blob.server.port, 6124
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-jobmanager   | INFO  [] - Loading configuration property: query.server.port, 6125
consumer-jobmanager   | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-jobmanager   | INFO  [] - Loading configuration property: parallelism.default, 2
consumer-jobmanager   | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
consumer-jobmanager   | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
consumer-jobmanager   | INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
consumer-jobmanager   | INFO  [] - Final Master Memory configuration:
consumer-jobmanager   | INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
consumer-jobmanager   | INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
consumer-jobmanager   | INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
consumer-jobmanager   | INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
consumer-jobmanager   | INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
