Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-taskmanager  | Starting Task Manager
consumer-jobmanager   | Starting standalonejob as a console application on host anatolii-Yoga-370.
consumer-taskmanager  | Starting taskexecutor as a console application on host anatolii-Yoga-370.
consumer-taskmanager  | 2023-09-25 18:13:47,920 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
consumer-taskmanager  | 2023-09-25 18:13:47,929 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
consumer-taskmanager  | 2023-09-25 18:13:47,929 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
consumer-taskmanager  | 
consumer-taskmanager  | 
consumer-taskmanager  | RESOURCE_PARAMS extraction logs:
consumer-taskmanager  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
consumer-taskmanager  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=2.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=2 -D taskmanager.memory.jvm-overhead.max=201326592b
consumer-taskmanager  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
consumer-taskmanager  | INFO  [] - Loading configuration property: blob.server.port, 6124
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
consumer-taskmanager  | INFO  [] - Loading configuration property: query.server.port, 6125
consumer-taskmanager  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
consumer-taskmanager  | INFO  [] - Loading configuration property: parallelism.default, 2
consumer-taskmanager  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
consumer-taskmanager  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
consumer-taskmanager  | INFO  [] - Final TaskExecutor Memory configuration:
consumer-taskmanager  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
