 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
postgres_db                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_db                   | 
postgres_db                   | 
broker                        | ===> User
broker                        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker                        | ===> Configuring ...
broker                        | Running in KRaft mode...
data-agrigator-jobmanager-1   | Starting Job Manager
postgres_db                   | 2023-08-04 11:54:43.878 UTC [1] LOG:  starting PostgreSQL 15.3 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
postgres_db                   | 2023-08-04 11:54:43.882 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_db                   | 2023-08-04 11:54:43.882 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_db                   | 2023-08-04 11:54:43.902 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db                   | 2023-08-04 11:54:43.993 UTC [24] LOG:  database system was shut down at 2023-08-04 11:09:04 UTC
postgres_db                   | 2023-08-04 11:54:44.132 UTC [1] LOG:  database system is ready to accept connections
schema-registry               | ===> User
schema-registry               | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
schema-registry               | ===> Configuring ...
data-agrigator-taskmanager-1  | Starting Task Manager
control-center                | ===> User
control-center                | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
control-center                | ===> Configuring ...
data-agrigator-jobmanager-1   | Starting standalonejob as a console application on host 1c15045e7060.
data-agrigator-taskmanager-1  | Starting taskexecutor as a console application on host dbe01c266f17.
control-center                | ===> Check if /etc/confluent-control-center is writable ...
control-center                | ===> Check if /var/lib/confluent-control-center is writable ...
broker                        | ===> Running preflight checks ... 
broker                        | ===> Check if /var/lib/kafka/data is writable ...
schema-registry               | ===> Running preflight checks ... 
schema-registry               | ===> Check if Kafka is healthy ...
broker                        | ===> Running in KRaft mode, skipping Zookeeper health check...
broker                        | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,090 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,133 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
data-agrigator-jobmanager-1   | 2023-08-04 11:55:31,139 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
data-agrigator-jobmanager-1   | 
data-agrigator-jobmanager-1   | 
data-agrigator-jobmanager-1   | RESOURCE_PARAMS extraction logs:
data-agrigator-jobmanager-1   | jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
