 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
broker           | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
broker           | ===> Configuring ...
broker           | Running in KRaft mode...
schema-registry  | ===> User
schema-registry  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
schema-registry  | ===> Configuring ...
connect          | ===> User
connect          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
connect          | ===> Configuring ...
rest-proxy       | ===> User
rest-proxy       | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
rest-proxy       | ===> Configuring ...
control-center   | ===> User
control-center   | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
control-center   | ===> Configuring ...
control-center   | ===> Check if /etc/confluent-control-center is writable ...
rest-proxy       | ===> Running preflight checks ... 
rest-proxy       | ===> Check if Kafka is healthy ...
control-center   | ===> Check if /var/lib/confluent-control-center is writable ...
broker           | ===> Running preflight checks ... 
broker           | ===> Check if /var/lib/kafka/data is writable ...
schema-registry  | ===> Running preflight checks ... 
schema-registry  | ===> Check if Kafka is healthy ...
broker           | ===> Running in KRaft mode, skipping Zookeeper health check...
broker           | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
rest-proxy       | [2023-08-04 11:13:44,881] INFO AdminClientConfig values: 
rest-proxy       | 	auto.include.jmx.reporter = true
rest-proxy       | 	bootstrap.servers = [broker:29092]
rest-proxy       | 	client.dns.lookup = use_all_dns_ips
rest-proxy       | 	client.id = 
rest-proxy       | 	connections.max.idle.ms = 300000
rest-proxy       | 	default.api.timeout.ms = 60000
rest-proxy       | 	metadata.max.age.ms = 300000
rest-proxy       | 	metric.reporters = []
rest-proxy       | 	metrics.num.samples = 2
rest-proxy       | 	metrics.recording.level = INFO
rest-proxy       | 	metrics.sample.window.ms = 30000
rest-proxy       | 	receive.buffer.bytes = 65536
rest-proxy       | 	reconnect.backoff.max.ms = 1000
rest-proxy       | 	reconnect.backoff.ms = 50
rest-proxy       | 	request.timeout.ms = 30000
rest-proxy       | 	retries = 2147483647
rest-proxy       | 	retry.backoff.ms = 100
rest-proxy       | 	sasl.client.callback.handler.class = null
rest-proxy       | 	sasl.jaas.config = null
rest-proxy       | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
rest-proxy       | 	sasl.kerberos.min.time.before.relogin = 60000
rest-proxy       | 	sasl.kerberos.service.name = null
rest-proxy       | 	sasl.kerberos.ticket.renew.jitter = 0.05
rest-proxy       | 	sasl.kerberos.ticket.renew.window.factor = 0.8
rest-proxy       | 	sasl.login.callback.handler.class = null
rest-proxy       | 	sasl.login.class = null
rest-proxy       | 	sasl.login.connect.timeout.ms = null
rest-proxy       | 	sasl.login.read.timeout.ms = null
rest-proxy       | 	sasl.login.refresh.buffer.seconds = 300
rest-proxy       | 	sasl.login.refresh.min.period.seconds = 60
rest-proxy       | 	sasl.login.refresh.window.factor = 0.8
rest-proxy       | 	sasl.login.refresh.window.jitter = 0.05
rest-proxy       | 	sasl.login.retry.backoff.max.ms = 10000
rest-proxy       | 	sasl.login.retry.backoff.ms = 100
rest-proxy       | 	sasl.mechanism = GSSAPI
rest-proxy       | 	sasl.oauthbearer.clock.skew.seconds = 30
rest-proxy       | 	sasl.oauthbearer.expected.audience = null
rest-proxy       | 	sasl.oauthbearer.expected.issuer = null
rest-proxy       | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
rest-proxy       | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
rest-proxy       | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
rest-proxy       | 	sasl.oauthbearer.jwks.endpoint.url = null
rest-proxy       | 	sasl.oauthbearer.scope.claim.name = scope
rest-proxy       | 	sasl.oauthbearer.sub.claim.name = sub
rest-proxy       | 	sasl.oauthbearer.token.endpoint.url = null
rest-proxy       | 	security.protocol = PLAINTEXT
rest-proxy       | 	security.providers = null
rest-proxy       | 	send.buffer.bytes = 131072
rest-proxy       | 	socket.connection.setup.timeout.max.ms = 30000
rest-proxy       | 	socket.connection.setup.timeout.ms = 10000
rest-proxy       | 	ssl.cipher.suites = null
rest-proxy       | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
rest-proxy       | 	ssl.endpoint.identification.algorithm = https
rest-proxy       | 	ssl.engine.factory.class = null
rest-proxy       | 	ssl.key.password = null
rest-proxy       | 	ssl.keymanager.algorithm = SunX509
rest-proxy       | 	ssl.keystore.certificate.chain = null
rest-proxy       | 	ssl.keystore.key = null
rest-proxy       | 	ssl.keystore.location = null
rest-proxy       | 	ssl.keystore.password = null
rest-proxy       | 	ssl.keystore.type = JKS
rest-proxy       | 	ssl.protocol = TLSv1.3
rest-proxy       | 	ssl.provider = null
rest-proxy       | 	ssl.secure.random.implementation = null
rest-proxy       | 	ssl.trustmanager.algorithm = PKIX
rest-proxy       | 	ssl.truststore.certificates = null
rest-proxy       | 	ssl.truststore.location = null
rest-proxy       | 	ssl.truststore.password = null
rest-proxy       | 	ssl.truststore.type = JKS
rest-proxy       |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry  | [2023-08-04 11:13:44,896] INFO AdminClientConfig values: 
schema-registry  | 	auto.include.jmx.reporter = true
schema-registry  | 	bootstrap.servers = [broker:29092]
schema-registry  | 	client.dns.lookup = use_all_dns_ips
schema-registry  | 	client.id = 
schema-registry  | 	connections.max.idle.ms = 300000
schema-registry  | 	default.api.timeout.ms = 60000
schema-registry  | 	metadata.max.age.ms = 300000
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.recording.level = INFO
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	receive.buffer.bytes = 65536
schema-registry  | 	reconnect.backoff.max.ms = 1000
schema-registry  | 	reconnect.backoff.ms = 50
schema-registry  | 	request.timeout.ms = 30000
schema-registry  | 	retries = 2147483647
schema-registry  | 	retry.backoff.ms = 100
schema-registry  | 	sasl.client.callback.handler.class = null
schema-registry  | 	sasl.jaas.config = null
schema-registry  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	sasl.kerberos.service.name = null
schema-registry  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	sasl.login.callback.handler.class = null
schema-registry  | 	sasl.login.class = null
schema-registry  | 	sasl.login.connect.timeout.ms = null
schema-registry  | 	sasl.login.read.timeout.ms = null
schema-registry  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry  | 	sasl.login.refresh.window.factor = 0.8
schema-registry  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry  | 	sasl.login.retry.backoff.ms = 100
schema-registry  | 	sasl.mechanism = GSSAPI
schema-registry  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry  | 	sasl.oauthbearer.expected.audience = null
schema-registry  | 	sasl.oauthbearer.expected.issuer = null
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry  | 	security.protocol = PLAINTEXT
schema-registry  | 	security.providers = null
schema-registry  | 	send.buffer.bytes = 131072
schema-registry  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry  | 	socket.connection.setup.timeout.ms = 10000
schema-registry  | 	ssl.cipher.suites = null
schema-registry  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry  | 	ssl.endpoint.identification.algorithm = https
schema-registry  | 	ssl.engine.factory.class = null
schema-registry  | 	ssl.key.password = null
schema-registry  | 	ssl.keymanager.algorithm = SunX509
schema-registry  | 	ssl.keystore.certificate.chain = null
schema-registry  | 	ssl.keystore.key = null
schema-registry  | 	ssl.keystore.location = null
schema-registry  | 	ssl.keystore.password = null
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.protocol = TLSv1.3
schema-registry  | 	ssl.provider = null
schema-registry  | 	ssl.secure.random.implementation = null
schema-registry  | 	ssl.trustmanager.algorithm = PKIX
schema-registry  | 	ssl.truststore.certificates = null
schema-registry  | 	ssl.truststore.location = null
schema-registry  | 	ssl.truststore.password = null
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry  | [2023-08-04 11:13:48,707] INFO Kafka version: 7.4.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
